id,DIC
1455,2172.64111328125
1456,2193.783935546875
1457,2321.018798828125
1458,1993.0618896484375
1459,2152.1533203125
1460,2039.5892333984375
1461,2161.4462890625
1462,2192.4462890625
1463,2271.411865234375
1464,2310.2548828125
1465,2162.232177734375
1466,2318.194580078125
1467,2261.731201171875
1468,2213.814697265625
1469,2281.468994140625
1470,2327.491943359375
1471,2219.002197265625
1472,2267.036865234375
1473,2316.7587890625
1474,2088.412109375
1475,2037.7510986328125
1476,2006.9736328125
1477,2025.8397216796875
1478,2198.973876953125
1479,2314.392822265625
1480,2034.50341796875
1481,2235.632080078125
1482,2140.86328125
1483,2230.694580078125
1484,2167.47705078125
1485,2226.22998046875
1486,2197.887939453125
1487,2313.107421875
1488,2007.42822265625
1489,2313.149658203125
1490,1997.7108154296875
1491,2133.275390625
1492,2221.45556640625
1493,1984.4212646484375
1494,2023.188232421875
1495,2351.045654296875
1496,1967.257568359375
1497,1999.4234619140625
1498,2258.560546875
1499,2123.426025390625
1500,1994.565673828125
1501,2203.552734375
1502,2288.43359375
1503,2005.9727783203125
1504,2313.15625
1505,2213.501220703125
1506,2260.245361328125
1507,2128.775390625
1508,2253.557373046875
1509,2082.789306640625
1510,2003.0679931640625
1511,2278.968994140625
1512,2317.63525390625
1513,2003.2886962890625
1514,2248.180908203125
1515,2018.5177001953125
1516,2190.1611328125
1517,2025.9349365234375
1518,2129.1455078125
1519,2010.0142822265625
1520,2170.215087890625
1521,2249.024658203125
1522,2309.90185546875
1523,2010.3016357421875
1524,2266.024658203125
1525,2312.919921875
1526,2009.04931640625
1527,2128.06787109375
1528,2072.004638671875
1529,2319.260498046875
1530,2031.2147216796875
1531,2021.6639404296875
1532,2185.818115234375
1533,2209.3671875
1534,2266.786865234375
1535,2274.096435546875
1536,2314.2265625
1537,2004.109130859375
1538,2313.1943359375
1539,1998.7823486328125
1540,2196.2099609375
1541,2267.018310546875
1542,2304.8486328125
1543,2003.7646484375
1544,2168.403564453125
1545,2077.9560546875
1546,2173.948974609375
1547,2224.625244140625
1548,2277.757080078125
1549,2335.9521484375
1550,2108.0888671875
1551,2309.84619140625
1552,2002.760986328125
1553,2208.046142578125
1554,2239.17529296875
1555,2264.731689453125
1556,2233.13330078125
1557,2313.72216796875
1558,2050.79541015625
1559,2238.772216796875
1560,2272.573974609375
1561,2002.714111328125
1562,2004.848388671875
1563,2158.29443359375
1564,2219.71435546875
1565,2314.12158203125
1566,2231.16015625
1567,2197.179443359375
1568,2320.026123046875
1569,2230.247314453125
1570,2280.5751953125
1571,2185.561767578125
1572,2129.837890625
1573,2283.93310546875
1574,2321.869384765625
1575,2139.3583984375
1576,2191.937744140625
1577,2244.45751953125
1578,2306.99072265625
1579,2022.1943359375
1580,2007.8095703125
1581,2221.548828125
1582,2101.013671875
1583,2279.92041015625
1584,2099.078857421875
1585,2264.805419921875
1586,2082.653076171875
1587,2163.230712890625
1588,2214.330810546875
1589,2241.182861328125
1590,2279.162353515625
1591,2001.891845703125
1592,2150.4169921875
1593,2271.45263671875
1594,2046.34326171875
1595,2235.37744140625
1596,2174.826904296875
1597,2069.954833984375
1598,2215.974853515625
1599,2238.843505859375
1600,2062.29248046875
1601,2158.488037109375
1602,2097.5830078125
1603,2349.2373046875
1604,2027.2464599609375
1605,2159.26953125
1606,2282.230712890625
1607,1992.8291015625
1608,2224.22265625
1609,2032.0789794921875
1610,2268.934814453125
1611,2316.730224609375
1612,2080.6630859375
1613,2213.644287109375
1614,2310.3828125
1615,2218.321533203125
1616,2010.4215087890625
1617,2229.163330078125
1618,2308.650634765625
1619,2351.529541015625
1620,2191.75390625
1621,1992.4031982421875
1622,2121.573486328125
1623,2262.18017578125
1624,2013.1058349609375
1625,2120.6572265625
1626,2224.91064453125
1627,2315.62646484375
1628,2018.45068359375
1629,2019.8199462890625
1630,2166.1943359375
1631,2279.45849609375
1632,2319.190185546875
1633,2011.1160888671875
1634,2037.2178955078125
1635,2116.5283203125
1636,2238.5087890625
1637,2270.710693359375
1638,2134.855224609375
1639,2136.34326171875
1640,2205.0595703125
1641,2003.0460205078125
1642,2057.224365234375
1643,2177.523193359375
1644,2069.070068359375
1645,2210.193115234375
1646,2026.350341796875
1647,2193.63134765625
1648,2216.9892578125
1649,2213.10595703125
1650,2009.805908203125
1651,2231.509521484375
1652,2240.244873046875
1653,2214.204345703125
1654,2257.739501953125
1655,2181.025390625
1656,2229.015380859375
1657,2004.0054931640625
1658,2108.610595703125
1659,2344.5126953125
1660,2179.656005859375
1661,2268.15625
1662,2105.107421875
1663,2297.308349609375
1664,2003.4443359375
1665,2007.4833984375
1666,2232.42822265625
1667,2289.670654296875
1668,2319.019287109375
1669,2030.5137939453125
1670,2214.979736328125
1671,2287.864990234375
1672,2316.52001953125
1673,2010.9259033203125
1674,2316.28515625
1675,2063.3232421875
1676,2140.756103515625
1677,2200.63916015625
1678,2318.605712890625
1679,2231.156982421875
1680,1999.3817138671875
1681,2202.05078125
1682,2078.863037109375
1683,2260.25830078125
1684,2354.9765625
1685,2026.455810546875
1686,2084.024169921875
1687,2003.17236328125
1688,2148.38134765625
1689,2236.6259765625
1690,2006.9844970703125
1691,2088.182373046875
1692,2186.600341796875
1693,2002.402587890625
1694,2002.078857421875
1695,2257.985595703125
1696,2012.48046875
1697,2186.553955078125
1698,2232.5751953125
1699,2265.873291015625
1700,2137.351318359375
1701,2023.9671630859375
1702,2181.724609375
1703,2034.986328125
1704,2210.3427734375
1705,2133.50732421875
1706,2276.267822265625
